Time,Position,Velocity,Acceleration,Jerk
0.1,-100,15,0,0
0.2,-98.4926245279826,15.1475094403482,1.47509440348181,14.7509440348181
0.3,-96.9705741441707,15.2934982358888,1.45988795540649,-0.152064480753178
0.4,-95.434001872189,15.4379472037466,1.44448967857804,-0.153982768284529
0.5,-93.883062619076,15.5808378585119,1.42890654765227,-0.155831309257672
0.6,-92.3179131040012,15.722152442984,1.41314584472139,-0.157607029308737
0.7,-90.7387117839709,15.861873957622,1.3972151463801,-0.159306983412955
0.8,-89.1456187766599,15.9999861885989,1.38112230976922,-0.160928366108783
0.9,-87.5387957805117,16.1364737343637,1.36487545764785,-0.162468521213743
1,-85.9184059922626,16.2713220306188,1.34848296255042,-0.163924950974301
1.1,-84.2846140220503,16.4045173736278,1.33195343009086,-0.165295324595558
1.2,-82.6375858062801,16.5360469417759,1.31529568148084,-0.166577486100234
1.3,-80.9774885184259,16.6658988153093,1.29851873533374,-0.167769461470941
1.4,-79.3044904779508,16.7940619941923,1.2816317888303,-0.168869465034478
1.5,-77.6187610575399,16.9205264140248,1.2646441983251,-0.169875905051973
1.6,-75.92047058884,17.0452829599725,1.24756545947667,-0.170787388484244
1.7,-74.2097902669079,17.1683234786711,1.23040518698593,-0.171602724907423
1.8,-72.4868920535706,17.2896407880741,1.21317309402992,-0.172320929560132
1.9,-70.7519485799058,17.409228685222,1.19587897147899,-0.172941225509247
2,-69.0051330480487,17.5270819519206,1.17853266698622,-0.173463044927713
2.1,-67.2466191325364,17.6431963583244,1.1611440640378,-0.173886029484194
2.2,-65.4765808813987,17.7575686644297,1.14372306105279,-0.174210029850146
2.3,-63.6951926172027,17.8701966194916,1.12627955061915,-0.17443510433639
2.4,-61.9026288382587,17.9810789593867,1.10882339895145,-0.174561516676994
2.5,-60.0990641201918,18.090215401952,1.09136442565308,-0.174589732983672
2.6,-58.2846730180773,18.1976066403383,1.07391238386311,-0.174520417899751
2.7,-56.4596299693391,18.3032543344248,1.05647694086437,-0.174354429987365
2.8,-54.6241091976005,18.4071611003474,1.03906765922572,-0.174092816386546
2.9,-52.7782846176731,18.509330498202,1.02169397854686,-0.173736806788574
3,-50.9223297418635,18.609767017989,1.00436519786982,-0.173287806770426
3.1,-49.0564175877705,18.7084760638706,0.987090458815836,-0.172747390539802
3.2,-47.180720587736,18.8054639368208,0.969878729501511,-0.172117293143252
3.3,-45.2954105001075,18.900737815749,0.952738789282279,-0.171399402192319
3.4,-43.4006583224607,18.9943057371856,0.935679214365889,-0.170595749163904
3.5,-41.4966342069205,19.0861765736188,0.918708364332604,-0.169708500332849
3.6,-39.5835073777107,19.1763600105781,0.901834369593121,-0.168739947394827
3.7,-37.6614460510538,19.2648665225591,0.885065119809293,-0.167692497838283
3.8,-35.7306173575314,19.3517073478888,0.868408253296949,-0.166568665123441
3.9,-33.7911872670054,19.4368944626312,0.851871147424331,-0.165371058726171
4,-31.8433205161922,19.5204405536326,0.835460910014082,-0.164102374102495
4.1,-29.8871805389702,19.6023589908077,0.819184371751203,-0.162765382628793
4.2,-27.9229293994915,19.6826637987671,0.803048079594211,-0.161362921569919
4.3,-25.9507277281589,19.7613696278853,0.787058291181623,-0.159897884125882
4.4,-23.9707346605192,19.8384917249074,0.771220970221183,-0.158373209604391
4.5,-21.9831077791143,19.9140459031919,0.755541782844751,-0.156791873764319
4.6,-19.9880030583205,19.9880485126827,0.740026094907599,-0.155156879371527
4.7,-17.9855748122012,20.0605164097034,0.724678970207033,-0.153471247005659
4.8,-15.9759756453829,20.1314669266625,0.709505169591771,-0.151738006152617
4.9,-13.959356406962,20.2009178417556,0.694509150930327,-0.149960186614446
5,-11.9358661474369,20.268887348746,0.679695069903874,-0.148140810264521
5.1,-9.90565207865442,20.3353940269046,0.665066781586655,-0.146282883172193
5.2,-7.86885953675008,20.4004568111821,0.650627842774859,-0.144389388117966
5.3,-5.82563194805675,20.4640949626844,0.636381515023225,-0.142463277516337
5.4,-3.77611079794657,20.5263280395192,0.622330768347209,-0.140507466760158
5.5,-1.72043560256692,20.5871758680739,0.608478285547481,-0.138524827997282
5.6,0.341256116576034,20.6466585147852,0.594826467112849,-0.136518184346319
5.7,2.40882885523784,20.7047962584509,0.581377436657197,-0.134490304556516
5.8,4.48214914631716,20.7616095631355,0.568133046845947,-0.132443898112506
5.9,6.56108557705955,20.8171190517123,0.555094885767658,-0.130381610782884
6,8.64550880364931,20.871345480083,0.542264283706767,-0.128306020608909
6.1,10.735291563259,20.9243097121104,0.529642320274079,-0.12621963432688
6.2,12.8303086836293,20.9760326952956,0.517229831852469,-0.124124884216109
6.3,14.9304370902554,21.0265354372272,0.505027419316242,-0.122024125362267
6.4,17.0355558112581,21.0758389828256,0.493035455983833,-0.11991963332409
6.5,19.1455459800194,21.1239643924021,0.481254095764803,-0.117813602190302
6.6,21.260290835667,21.1709327205485,0.469683281463638,-0.115708143011647
6.7,23.3796757214878,21.2167649958689,0.45832275320437,-0.113605282592683
6.8,25.5035880813594,21.2614822015631,0.447172056941739,-0.111506962626309
6.9,27.6319174542809,21.3051052568657,0.436230553026376,-0.109415039153625
7,29.7645554670914,21.347654999345,0.425497424793251,-0.107331282331248
7.1,31.9013958254616,21.3891521680595,0.414971687144506,-0.105257376487451
7.2,34.0423343032431,21.4296173875694,0.404652195099616,-0.103194920448905
7.3,36.1872687302615,21.4690711527982,0.394537652287749,-0.101145428118673
7.4,38.3360989786381,21.5075338147341,0.384626619359024,-0.0991103292872464
7.5,40.488726947723,21.5450255669634,0.374917522293234,-0.0970909706578993
7.6,42.6450565477222,21.5815664330221,0.365408660586445,-0.0950886170678888
7.7,44.8049936821009,21.6171762545518,0.356098215297657,-0.0931044528878822
7.8,46.9684462288408,21.6518746802458,0.346984256939494,-0.0911395835816253
7.9,49.1353240206314,21.6856811555657,0.338064753198561,-0.0891950374093298
8,51.3055388240703,21.7186149132129,0.32933757647277,-0.0872717672579171
8.1,53.4790043179477,21.7506949643344,0.320800511214502,-0.085370652582677
8.2,55.6556360706865,21.7819400904414,0.312451261070035,-0.0834925014446686
8.3,57.8353515170097,21.8123688360221,0.304287455807025,-0.0816380526301053
8.4,60.018069933902,21.8419995018244,0.296306658023285,-0.0798079778373961
8.5,62.2037124159326,21.8708501387876,0.288506369631377,-0.0780028839190838
8.6,64.3922018500019,21.898938542599,0.280884038114705,-0.0762233151667135
8.7,66.5834628895746,21.9262822488542,0.273437062552031,-0.0744697556267471
8.8,68.777421928457,21.9528985287951,0.266162799408314,-0.072742631437166
8.9,70.974007074177,21.9788043856041,0.259058568090845,-0.0710423131746907
9,73.1731481210188,22.0040165512312,0.252121656270499,-0.0693691182034584
9.1,75.3747765227667,22.0285514837281,0.245349324968813,-0.0677233130168586
9.2,77.5788253652066,22.0524253650693,0.238738813412368,-0.0661051155644543
9.3,79.7852293384318,22.075654099435,0.232287343656629,-0.0645146975573896
9.4,81.9939247090002,22.0982533119332,0.225992124982083,-0.0629521867454619
9.5,84.2048492919838,22.1202383477398,0.219850358066022,-0.0614176691606072
9.6,86.4179424229525,22.1416242716332,0.213859238933901,-0.0599111913212114
9.7,88.6331449299293,22.1624258679026,0.208015962694584,-0.058432762393168
9.8,90.8503991053549,22.1826576406091,0.202317727064259,-0.0569823563032523
9.9,93.0696486780942,22.2023338141775,0.196761735684068,-0.0555599138019069
10,95.2908387855181,22.2214683343012,0.191345201236866,-0.0541653444720158
10.1,97.5139159456901,22.240074869138,0.186065348368719,-0.0527985286814725
10.2,99.738828029686,22.2581668107801,0.180919416420971,-0.0514593194774782
10.3,101.965524234074,22.275757276978,0.175904661978904,-0.0501475444206789
10.4,104.193955053578,22.2928591131023,0.171018361243063,-0.0488630073584095
10.5,106.424072253949,22.3094848943253,0.166257812229506,-0.0476054901355694
10.6,108.655828845066,22.3256469280058,0.16162033680522,-0.0463747542428605
10.7,110.889179054279,22.3413572562623,0.157103282565007,-0.0451705424021209
10.8,113.124078300028,22.3566276587179,0.152704024556159,-0.0439925800884855
10.9,115.360483165734,22.3714696554036,0.148419966857172,-0.0428405769898677
11,117.598351373995,22.3858945098053,0.144248544016779,-0.0417142284039318
11.1,119.837641761087,22.3999132320412,0.140187222359426,-0.0406132165735273
11.2,122.078314251797,22.4135365821576,0.13623350116333,-0.0395372119609616
11.3,124.320329834581,22.4267750735293,0.132384913717084,-0.038485874462465
11.4,126.563650537076,22.4396389763554,0.128639028260714,-0.0374588545636956
11.5,128.808239401955,22.4521383212371,0.12499344881695,-0.0364557944376431
11.6,131.054060463159,22.4642829028289,0.121445815918338,-0.0354763289861204
11.7,133.301078722478,22.4760822835525,0.117993807235693,-0.034520086826445
11.8,135.549260126523,22.4875457973638,0.11463513811324,-0.0335866912245308
11.9,137.79857154407,22.4986825535654,0.111367562015625,-0.0326757609761541
12,140.048980743781,22.5095014406545,0.108188870891835,-0.0317869112378943
12.1,142.300456372324,22.5200111302006,0.105096895460904,-0.0309197543093165
12.2,144.552967932871,22.530220080743,0.102089505424092,-0.0300739003681205
12.3,146.806485763993,22.5401365417038,0.0991646096080976,-0.0292489581599398
12.4,149.060981018944,22.5497685573082,0.0963201560436695,-0.0284445356442808
12.5,151.316425645335,22.5591239705066,0.0935541319838077,-0.0276602405986182
12.6,153.572792365204,22.5682104268932,0.0908645638656114,-0.0268956811819632
12.7,155.83005465548,22.5770353786151,0.0882495172196465,-0.026150466459649
12.8,158.088186728824,22.5856060882682,0.0857070965305168,-0.0254242068912969
12.9,160.347163514876,22.5939296327734,0.0832354450522177,-0.0247165147829909
13,162.606960641876,22.6020129072316,0.0808327445816457,-0.0240270047057201
13.1,164.867554418676,22.6098626287509,0.0784972151934822,-0.023355293881635
13.2,167.128921817125,22.6174853402449,0.0762271149395669,-0.0227010025391527
13.3,169.391040454847,22.6248874141964,0.07402073951566,-0.0220637542390689
13.4,171.653888578377,22.6320750563863,0.0718764218983881,-0.0214431761727196
13.5,173.917445046675,22.6390543095818,0.0697925319550226,-0.020838899433655
13.6,176.181689315013,22.6458310571846,0.0677674760285957,-0.0202505592642688
13.7,178.446601419214,22.6524110268347,0.0657996965007318,-0.0196777952786387
13.8,180.712161960254,22.6587997939682,0.0638876713344266,-0.0191202516630518
13.9,182.978352089219,22.665002785328,0.0620299135989104,-0.0185775773551622
14,185.245153492607,22.6710252824259,0.0602249709786009,-0.018049426203095
14.1,187.512548377976,22.6768724249527,0.0584714252680073,-0.0175354571059361
14.2,189.78051945993,22.6825492141381,0.0567678918543891,-0.0170353341361817
14.3,192.04904994644,22.6880605160571,0.0551130191898224,-0.0165487266456676
14.4,194.318123525487,22.6934110648826,0.0535054882542533,-0.0160753093556909
14.5,196.587724352036,22.6986054660837,0.0519440120109872,-0.0156147624326608
14.6,198.857837035318,22.7036481995693,0.0504273348560167,-0.015166771549705
14.7,201.128446626435,22.7085436227755,0.048954232062441,-0.0147310279357571
14.8,203.399538606259,22.7132959736976,0.0475235092212145,-0.0143072284122647
14.9,205.671098873637,22.7179093738655,0.0461340016793058,-0.013895075419087
15,207.943113733894,22.7223878312632,0.0447845739763405,-0.0134942770296531
15.1,210.215569887616,22.7267352431912,0.0434741192806681,-0.0131045469567237
15.2,212.48845441973,22.7309553990738,0.0422015588257686,-0.0127256045489954
15.3,214.761754788844,22.7350519832086,0.0409658413478178,-0.0123571747795082
15.4,217.035458816877,22.7390285774611,0.0397659425251831,-0.0119989882263472
15.5,219.309554678945,22.7428886639032,0.0386008644205549,-0.0116507810462818
15.6,221.58403089351,22.7466356273958,0.0374696349263551,-0.0113122949419975
15.7,223.858876312786,22.7502727581172,0.0363713072140393,-0.0109832771231588
15.8,226.134080113394,22.753803254036,0.0353049591878053,-0.0106634802623395
15.9,228.409631787262,22.7572302233303,0.0342696929432451,-0.0103526624456018
16,230.685521132766,22.7605566867535,0.0332646342313474,-0.0100505871189771
16.1,232.961738246101,22.7637855799463,0.032288931928293,-0.00975702303054438
16.2,235.238273512883,22.7669197556974,0.031341757511404,-0.00947174416888963
16.3,237.515117599976,22.7699619861516,0.0304223045415662,-0.00919452969837753
16.4,239.792261447532,22.7729149649668,0.029529788152427,-0.00892516389139231
16.5,242.069696261251,22.7757813094215,0.0286634445466343,-0.00866343605792741
16.6,244.347413504846,22.7785635624714,0.0278225304993498,-0.0084091404728448
16.7,246.625404892707,22.7812641947584,0.0270063228692161,-0.00816207630133681
16.8,248.903662382774,22.78388560657,0.0262141181169883,-0.00792204752227854
16.9,251.18217816959,22.7864301297532,0.0254452318319401,-0.0076888628504812
17,253.460944677557,22.7889000295799,0.0246989982661983,-0.00746233565741883
17.1,255.739954554364,22.7912975065676,0.0239747698770947,-0.00724228389103576
17.2,258.019200664605,22.7936246982553,0.023271916877614,-0.00702852999480696
17.3,260.298676083565,22.7958836809348,0.0225898267950125,-0.0068209008260145
17.4,262.578374091178,22.7980764713386,0.0219279040376524,-0.00661922757360101
17.5,264.858288166159,22.8002050282856,0.0212855694700429,-0.00642334567609537
17.6,267.138411980288,22.8022712542852,0.0206622599961735,-0.00623309473869349
17.7,269.418739392857,22.8042769971003,0.0200574281510628,-0.00604831845110732
17.8,271.699264445276,22.8062240512704,0.0194705417005541,-0.0058688645050875
17.9,273.979981355819,22.8081141595953,0.0189010832493194,-0.00569458451234683
18,276.260884514528,22.809949014581,0.0183485498570336,-0.00552533392285781
18.1,278.541968478249,22.8117302598473,0.0178124526626631,-0.00536097194370533
18.2,280.823227965817,22.813459491499,0.0172923165168395,-0.0052013614582358
18.3,283.104657853365,22.8151382594612,0.0167876796222114,-0.00504636894628097
18.4,285.386253169777,22.8167680687794,0.0162980931817461,-0.00489586440465262
18.5,287.66800909226,22.8183503808848,0.015823121054871,-0.00474972126875084
18.6,289.949920942046,22.819886614827,0.0153623394213718,-0.00460781633499274
18.7,292.23198418021,22.8213781484723,0.0149153364529816,-0.00447002968390176
18.8,294.514194403618,22.8228263196715,0.0144817119925308,-0.0043362446045081
18.9,296.796547340971,22.8242324273956,0.014061077240574,-0.0042063475195675
19,299.078972004798,22.8242608491445,0.000284217489131211,-0.137768597514428
19.1,301.361324845677,22.8227959684431,-0.0146488070135546,-0.149330245026859
19.2,303.643450875935,22.8197246367112,-0.0307133173193024,-0.160645103057477
19.3,305.925183907723,22.8149359990377,-0.0478863767352878,-0.171730594159855
19.4,308.206346773486,22.8083213162349,-0.0661468280279565,-0.182604512926686
19.5,310.486751528588,22.7997737858033,-0.0854753043155833,-0.193284762876268
19.6,312.766199636065,22.7891883637263,-0.105854220770682,-0.203789164550987
19.7,315.044482133675,22.7764615884905,-0.127267752357347,-0.214135315866646
19.8,317.321381097422,22.7615176864396,-0.149439020509765,-0.221712681524187
19.9,319.596675555886,22.7443714828431,-0.171462035964313,-0.220230154545481
20,321.870149036415,22.7250981277426,-0.192733551005507,-0.212715150411934
20.1,324.141594582651,22.7038127969689,-0.212853307737087,-0.201197567315805
20.2,326.410818049231,22.6806565346429,-0.231562623260104,-0.187093155230166
20.3,328.677640182479,22.6557861303035,-0.24870404339334,-0.171414201332359
20.4,330.941897827773,22.6293667755753,-0.264193547282478,-0.154895038891385
20.5,333.203444501736,22.6015667036897,-0.278000718855944,-0.138071715734656
20.6,335.462150500913,22.572553279859,-0.290134238306553,-0.121335194506093
20.7,337.717902673536,22.542490172589,-0.300631072700139,-0.10496834393586
20.8,339.970603949183,22.5115353403639,-0.309548322250869,-0.0891724955073026
20.9,342.220172698113,22.4798396382198,-0.316957021440912,-0.0740869919004306
21,344.466541974899,22.4475458975023,-0.322937407174891,-0.0598038573397819
21.1,346.709658688128,22.4147883670847,-0.327575304176124,-0.0463789700123307
21.2,348.949482727984,22.3816924300261,-0.33095937058595,-0.033840664098268
21.3,351.185986075931,22.3483745289169,-0.333179011092702,-0.0221964050675139
21.4,353.419151914768,22.3149422478329,-0.334322810840104,-0.0114379974740264
21.5,355.648973752667,22.2814945101411,-0.334477376917871,-0.00154566077766427
21.6,357.875454571185,22.2481218602161,-0.333726499249657,0.00750877668214134
21.7,360.098606004398,22.2149068040506,-0.332150561654945,0.0157593759471131
21.8,362.318447554061,22.181924189207,-0.329826148436494,0.0232441321845145
21.9,364.535005843966,22.1492416088894,-0.326825803176005,0.0300034526048876
22,366.748313915328,22.1169198183582,-0.323217905311077,0.0360789786492832
22.1,368.958410563979,22.0850131546489,-0.319066637093007,0.0415126821807021
22.2,371.165339719348,22.0535699527379,-0.314432019110625,0.0463461798238152
22.3,373.369149864637,22.0226329530354,-0.30936999702501,0.0506202208561501
22.4,375.569893497111,21.9922396964621,-0.303932565732463,0.0543743129254692
22.5,377.767626627157,21.962422904458,-0.298167920041431,0.0576464569103208
22.6,379.962408314487,21.9332108421324,-0.292120623255416,0.0604729678601479
22.7,382.154300239766,21.9046276634415,-0.285831786909357,0.0628883634605937
22.8,384.343366309828,21.8766937378015,-0.279339256399896,0.0649253050946075
22.9,386.529672294616,21.8494259579565,-0.272677798449944,0.0666145794995199
23,388.713285493975,21.8228380292254,-0.265879287311383,0.0679851113856134
23.1,390.89427443246,21.7969407404872,-0.258972887381424,0.0690639992995878
23.2,393.072708580357,21.7717422174348,-0.251985230524503,0.0698765685692093
23.3,395.248658099166,21.7472481587466,-0.244940586882052,0.0704464364245161
23.4,397.422193609899,21.7234620559125,-0.237861028340951,0.0707955854110076
23.5,399.593385982569,21.7003853974988,-0.230766584137207,0.0709444420374394
23.6,401.762306145377,21.6780178586677,-0.223675388310348,0.0709119582685891
23.7,403.92902491215,21.6563574767768,-0.216603818909057,0.0707156940129128
23.8,406.093612826682,21.6354008138778,-0.209566628989905,0.0703718991915125
23.9,408.256140022722,21.6151431069221,-0.202577069557689,0.0698955943221646
24,410.416676098391,21.5955784064547,-0.195647004674251,0.0693006488343784
24.1,412.575290003942,21.5766997045528,-0.18878701901895,0.068599856553011
24.2,414.732049941806,21.5584990527305,-0.182006518222282,0.067805007966677
24.3,416.887023277967,21.5409676704987,-0.175313822318741,0.0669269590354116
24.4,419.040276463754,21.5240960452308,-0.168716252678394,0.065975696403473
24.5,421.191874967213,21.5078740239526,-0.162220212781884,0.0649603989651015
24.6,423.341883213292,21.4922908976324,-0.155831263201911,0.0638894957997316
24.7,425.4903645321,21.4773354785176,-0.149554191148066,0.0627707205384476
24.8,427.637381114577,21.4629961710255,-0.143393074921857,0.0616111622620896
24.9,429.782993974961,21.4492610366638,-0.137351343616198,0.0604173130565888
25,431.927262919466,21.4361178534259,-0.131431832379352,0.0591951123684642
25.1,434.070246520641,21.4235541700711,-0.125636833547787,0.0579499883156465
25.2,436.212002096928,21.4115573556775,-0.119968143936375,0.0566868961141176
25.3,438.352585696953,21.4001146448217,-0.114427108557913,0.0554103537846173
25.4,440.49205208813,21.3892131787189,-0.109014661027803,0.0541244753011028
25.5,442.630454749197,21.3788400426296,-0.103731360893563,0.052833001342405
25.6,444.76784586632,21.3689822998182,-0.0985774281134009,0.0515393278016174
25.7,446.904276332427,21.3596270223289,-0.0935527748930309,0.0502465322036993
25.8,449.039795749485,21.3507613188213,-0.0886570350756106,0.0489573981742031
25.9,451.174452433411,21.3423723596947,-0.0838895912660318,0.0476744380957883
26,453.308293421381,21.334447399709,-0.079249599857856,0.0463999140817584
26.1,455.441364481281,21.326973798297,-0.074736014119132,0.0451358573872396
26.2,457.573710123083,21.3199390377489,-0.0703476054818082,0.0438840863732382
26.3,459.705373611942,21.313330739432,-0.0660829831688288,0.0426462231297942
26.4,461.836396982824,21.3071366782037,-0.0619406122830124,0.0414237088581637
26.5,463.966821056492,21.3013447951564,-0.0579188304725617,0.0402178181045065
26.6,466.096685456691,21.2959432088285,-0.0540158632792671,0.0390296719329464
26.7,468.226028628383,21.2909202250017,-0.0502298382677138,0.0378602501155334
26.8,470.354887856893,21.2862643451991,-0.0465587980260661,0.0367104024164766
26.9,472.483299287852,21.2819642739869,-0.0430007121222818,0.0355808590378426
27,474.611297947811,21.2780089251776,-0.0395534880933139,0.0344722402896791
27.1,476.738917765421,21.2743874270237,-0.0362149815387816,0.0333850655453238
27.2,478.866191593096,21.2710891264852,-0.0329830053853344,0.0323197615344717
27.3,480.993151229053,21.2681035926469,-0.0298553383828157,0.0312766700251865
27.4,483.119827439653,21.265420619358,-0.0268297328887412,0.0302560549407449
27.5,485.246249981979,21.2630302271587,-0.02390392199346,0.0292581089528121
27.6,487.372447626565,21.2609226645552,-0.0210756260341975,0.0282829595926248
27.7,489.498448180227,21.259088408701,-0.0183425585428059,0.0273306749139168
27.8,491.624278508939,21.2575181655341,-0.0157024316686066,0.0264012687419923
27.9,493.749964560687,21.2562028694226,-0.0131529611146028,0.0254947055400379
28,495.875531388276,21.2551336823604,-0.0106918706226232,0.0246109049197962
28.1,498.001003172032,21.2543019927563,-0.00831689604024799,0.0237497458237523
28.2,500.126403242363,21.2536994138563,-0.00602578900003892,0.0229110704020907
28.3,502.251754102147,21.2533177818324,-0.00381632023932987,0.0220946876070904
28.4,504.377077448917,21.2531491535737,-0.00168628258689163,0.0213003765243824
28.5,506.502394196807,21.2531858042097,0.000366506359309238,0.0205278894620087
28.6,508.627724498237,21.2534202243937,0.00234420184042672,0.0197769548111748
28.7,510.753087765325,21.2538451173747,0.00424892981029912,0.019047279698724
28.8,512.878502690988,21.2544533958802,0.00608278505457727,0.0183385524427815
28.9,515.003987269724,21.2552381788339,0.00784782953728302,0.0176504448270576
29,517.129558818062,21.2561927879297,0.00954609095787418,0.0169826142059115
29.1,519.255233994662,21.25731074408,0.011179561503097,0.0163347054522278
29.2,521.381028820054,21.2585857637579,0.0127501967788833,0.0157063527578638
29.3,523.506958696005,21.2600117552488,0.0142599149087104,0.0150971812982703
29.4,525.633038424508,21.2615828148273,0.0157105957856045,0.0145068087689415
29.5,527.759282226393,21.2632932228739,0.0171040804660102,0.0139348468040568
29.6,529.885703759534,21.2651374399434,0.0184421706943213,0.0133809022831111
29.7,532.012316136671,21.2671101027981,0.0197266285478688,0.0128445785354747
29.8,534.139131942832,21.2692060204174,0.0209591761926278,0.01232547644759
29.9,536.266163252353,21.2714201699915,0.0221414957407152,0.0118231954808745
30,538.393421645498,21.2737476929116,0.023275229201165,0.0113373346044976
